"Territorial authority by variable (Monthly)","","","","","",""
"","Total","","","","",""
" ","Dunedin City","","","","",""
" ","Establishments (number)","Capacity, daily (stay-units available)","Capacity, monthly (stay-unit-nights available)","Occupancy, monthly (stay-unit-nights used)","Guest arrivals (number)","Guest nights, total (number)"
"2001M01",73,2200,68200,40172,42568,74214
"2001M02",73,2200,61600,41869,41516,70245
"2001M03",74,2218,68758,43813,46127,74739
"2001M04",75,2220,66600,35991,37488,64764
"2001M05",75,2220,68820,31515,29367,51048
"2001M06",75,2220,66600,22936,21806,36898
"2001M07",74,2219,68789,24983,23912,41624
"2001M08",73,2206,68386,27878,26565,46544
"2001M09",74,2214,66420,29850,30888,52879
"2001M10",75,2220,68820,33848,34701,57573
"2001M11",75,2219,66570,38135,39290,62831
"2001M12",77,2254,69874,37880,43507,72766
"2002M01",77,2271,70401,42157,45367,81895
"2002M02",76,2274,63672,46031,47241,80423
"2002M03",76,2271,70401,46302,48429,80412
"2002M04",75,2263,67890,37278,41077,65216
"2002M05",74,2229,69099,31985,30984,52776
"2002M06",75,2237,67110,27833,25370,45325
"2002M07",75,2237,69347,29749,28191,49438
"2002M08",75,2237,69347,30142,26789,49305
"2002M09",75,2237,67110,32173,31658,53638
"2002M10",75,2278,70618,36288,35761,59194
"2002M11",74,2257,67710,40909,40266,66078
"2002M12",75,2269,70339,40011,41284,73292
"2003M01",75,2274,70494,45308,47986,88257
"2003M02",76,2275,63700,46295,49539,80396
"2003M03",77,2287,70897,47620,47073,82190
"2003M04",76,2190,65700,40609,45141,75058
"2003M05",74,2181,67611,32724,32269,55172
"2003M06",75,2207,66210,26099,23944,40192
"2003M07",75,2207,68417,33458,32227,55974
"2003M08",75,2207,68417,30147,28544,48305
"2003M09",75,2214,66420,34888,35906,59208
"2003M10",76,2240,69440,38270,38082,63820
"2003M11",75,2195,65850,42719,43159,70416
"2003M12",75,2195,68045,42222,45873,77353
"2004M01",75,2207,68417,44123,51452,91797
"2004M02",75,2212,64148,47244,52267,87714
"2004M03",77,2235,69285,48286,50571,86756
"2004M04",78,2331,69930,41783,46348,78968
"2004M05",78,2331,72261,33525,31755,56353
"2004M06",77,2376,71280,33060,29691,53295
"2004M07",77,2374,73594,33113,33919,57905
"2004M08",75,2325,72075,31216,29019,50760
"2004M09",75,2327,69810,36340,38203,63774
"2004M10",78,2387,73997,38461,38576,65783
"2004M11",78,2362,70860,41805,44810,72009
"2004M12",78,2400,74400,40677,45097,77157
"2005M01",79,2426,75206,46170,53489,90948
"2005M02",79,2401,67228,47734,54633,87935
"2005M03",80,2439,75609,50957,55239,94386
"2005M04",80,2453,73590,41582,46260,76499
"2005M05",80,2445,75795,35181,34281,59402
"2005M06",83,2534,76020,32029,30640,53246
"2005M07",82,2528,78368,34116,33289,58851
"2005M08",81,2559,79329,34057,32323,55702
"2005M09",84,2622,78660,38888,38547,68392
"2005M10",86,2692,83452,40702,40515,70163
"2005M11",87,2708,81240,46742,46951,77732
"2005M12",87,2692,83452,42923,47443,78804
"2006M01",87,2695,83545,50432,58564,96721
"2006M02",87,2701,75628,56398,58955,98119
"2006M03",87,2701,83731,55299,57501,92875
"2006M04",87,2701,81030,44777,47865,82122
"2006M05",86,2698,83638,36284,34212,59017
"2006M06",83,2640,79200,28020,25534,44944
"2006M07",84,2656,82336,34742,32576,62543
"2006M08",84,2612,80972,34367,30914,55467
"2006M09",85,2655,79650,34678,36403,61769
"2006M10",86,2714,84134,41445,42597,73566
"2006M11",87,2679,80370,44483,47596,75253
"2006M12",86,2686,83266,42278,45314,79066
"2007M01",86,2686,83266,49124,54508,95193
"2007M02",83,2641,73948,53865,58417,94805
"2007M03",82,2594,80414,57142,58857,100988
"2007M04",83,2609,78270,46065,49224,84149
"2007M05",83,2624,81344,38481,35552,64458
"2007M06",81,2609,78270,30563,27464,51040
"2007M07",80,2594,80414,32227,31370,55508
"2007M08",80,2532,78492,33780,31394,55737
"2007M09",80,2532,75960,35012,36384,61959
"2007M10",81,2585,80135,40082,41070,70351
"2007M11",82,2588,77640,44921,46248,74469
"2007M12",82,2588,80228,41749,46140,77916
"2008M01",82,2589,80259,47516,55158,91992
"2008M02",82,2596,75284,55522,60209,99099
"2008M03",82,2598,80538,54793,59099,96094
"2008M04",82,2613,78390,46824,48540,80937
"2008M05",81,2612,80972,37282,36569,63154
"2008M06",80,2626,78780,26912,24113,41118
"2008M07",77,2559,79329,34176,33144,60207
"2008M08",77,2559,79329,31810,31049,52926
"2008M09",78,2561,76830,36078,34864,62748
"2008M10",84,2732,84692,42209,42958,73183
"2008M11",83,2686,80580,44836,47667,76442
"2008M12",84,2722,84382,43755,47725,80243
"2009M01",84,2723,84413,49959,55015,95313
"2009M02",85,2740,76720,52143,55558,91815
"2009M03",85,2741,84971,53612,55569,90127
"2009M04",85,2743,82290,43476,45318,77454
"2009M05",85,2743,85033,37278,36681,64833
"2009M06",84,2718,81540,28343,26008,46040
"2009M07",82,2588,80228,32429,31521,56890
"2009M08",81,2582,80042,34303,30615,57317
"2009M09",82,2673,80190,34696,35840,63292
"2009M10",82,2686,83266,37916,40889,68100
"2009M11",82,2686,80580,42250,43436,73417
"2009M12",82,2686,83266,40517,45022,76052
"2010M01",82,2688,83328,47659,52211,91486
"2010M02",81,2675,74900,52317,53793,93402
"2010M03",80,2673,82863,52310,55564,93299
"2010M04",79,2632,78960,41903,44130,76485
"2010M05",79,2632,81592,35350,32302,58579
"2010M06",79,2666,79980,30942,27763,50557
"2010M07",78,2663,82553,33335,32266,59497
"2010M08",76,2597,80507,28693,26404,49483
"2010M09",77,2598,77940,33657,34926,60755
"2010M10",78,2583,80073,35217,35657,63908
"2010M11",78,2583,77490,40420,41767,70084
"2010M12",78,2583,80073,38680,42216,71398
"2011M01",78,2583,80073,44961,49857,86181
"2011M02",79,2598,72744,52373,53654,91102
"2011M03",79,2598,80538,53698,54147,93267
"2011M04",79,2589,77670,43852,46549,80467
"2011M05",77,2574,79794,36570,33473,60319
"2011M06",75,2528,75840,28792,26305,47331
"2011M07",76,2572,79732,36019,36780,64944
"2011M08",76,2528,78368,33297,32708,56276
"2011M09",78,2550,76500,40608,40454,72065
"2011M10",79,2584,80104,36387,37406,64098
"2011M11",79,2584,77520,46250,47912,79379
"2011M12",79,2587,80197,41446,44350,76738
"2012M01",78,2536,78616,44186,47898,81463
"2012M02",79,2535,73515,50416,51395,86131
"2012M03",79,2529,78399,49484,49676,83460
"2012M04",79,2529,75870,38821,40651,72303
"2012M05",78,2528,78368,35022,33855,59043
"2012M06",77,2533,75990,27382,26990,45961
"2012M07",74,2360,73160,29812,28977,54460
"2012M08",75,2461,76291,27679,26027,46567
"2012M09",79,2556,76680,33105,33645,60395
"2012M10",77,2484,77004,35791,36824,67855
"2012M11",78,2492,74760,37058,37266,61221
"2012M12",77,2484,77004,38431,41088,69570
"2013M01",78,2484,77004,40683,42044,77287
"2013M02",78,2484,69552,46267,48990,81597
"2013M03",79,2508,77748,51386,48862,89704
"2013M04",79,2508,75240,42729,45570,74285
"2013M05",79,2506,77686,36326,35515,59981
"2013M06",76,2464,73920,31303,30005,50078
"2013M07",76,2455,76105,32605,31392,55051
"2013M08",75,2419,74989,33302,29485,54295
"2013M09",77,2447,73410,34013,34060,58410
"2013M10",78,2450,75950,40719,39424,73514
"2013M11",80,2493,74790,42576,40904,70893
"2013M12",80,2493,77283,43782,45505,81246
"2014M01",80,2492,77252,43813,45926,85602
"2014M02",80,2493,69804,50747,52530,90747
"2014M03",80,2492,77252,50270,48462,85368
"2014M04",79,2435,73050,42857,44487,77007
"2014M05",79,2435,75485,39206,37099,64898
"2014M06",79,2464,73920,30976,29026,52350
"2014M07",78,2458,76198,34278,33679,62115
"2014M08",78,2465,76415,33792,29944,56811
"2014M09",78,2465,73950,34190,32737,58061
"2014M10",78,2465,76415,44285,42361,82696
"2014M11",79,2510,75300,44532,43762,76848
"2014M12",79,2510,77810,43551,46981,82403
"2015M01",79,2522,78182,46244,48823,87805
"2015M02",79,2522,70616,54664,57469,95803
"2015M03",78,2505,77655,53688,53572,91471
"2015M04",78,2505,75150,47156,48472,83016
"2015M05",77,2477,76787,40503,38727,67144
"2015M06",75,2447,73410,32699,27910,51462
"2015M07",77,2443,75733,34179,32408,60990
"2015M08",77,2443,75733,35139,31435,57948
"2015M09",79,2462,73860,36550,35464,65382
"2015M10",80,2467,76477,41468,41547,74484
"2015M11",80,2497,74910,46225,48225,79444
"2015M12",81,2500,77500,46037,50514,85476
"2016M01",80,2497,77407,53298,56941,105368
"2016M02",80,2513,72877,57432,58354,102431
"2016M03",80,2514,77934,55776,55586,100323
"2016M04",80,2514,75420,48231,46693,84879
"2016M05",79,2509,77779,39424,35882,64987
"2016M06",79,2482,74460,32906,27703,52575
"2016M07",79,2482,76942,36431,34034,62733
"2016M08",78,2476,76756,33652,29749,54882
"2016M09",78,2491,74730,33925,32823,56851
"2016M10",78,2511,77841,40211,38516,70169
"2016M11",79,2506,75180,47304,45874,81264
"2016M12",79,2506,77686,44201,50243,85050
"2017M01",79,2559,79329,48146,55596,96230
"2017M02",79,2593,72604,54927,55042,95817
"2017M03",79,2604,80724,56680,55023,102450
"2017M04",79,2605,78150,47825,47980,88336
"2017M05",79,2605,80755,38567,35051,64621
"2017M06",79,2604,78120,33128,28687,54196
"2017M07",76,2569,79639,36944,33122,64084
"2017M08",77,2575,79825,35185,32060,59405
"2017M09",78,2581,77430,35672,33669,61990
"2017M10",80,2629,81499,40353,39609,70170
"2017M11",79,2625,78750,48542,45898,81389
"2017M12",78,2616,81096,47787,51100,89955
"2018M01",78,2616,81096,50776,56110,97343
"2018M02",78,2632,73696,57813,59857,103973
"2018M03",78,2633,81623,59016,64122,108457
"2018M04",78,2648,79440,48060,47312,85718
"2018M05",78,2612,80972,42016,36817,67406
"2018M06",74,2566,76980,33917,32702,59889
"2018M07",75,2566,79546,34443,31221,60472
"2018M08",74,2566,79546,33750,31099,58197
"2018M09",75,2606,78180,39021,36375,68327
"2018M10",76,2614,81034,41639,39697,74512
"2018M11",76,2614,78420,47855,46016,84173
"2018M12",76,2619,81189,45176,48327,87777
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ACS026AA"
""
"Last updated:"
"18 February 2019 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
